(6849,5387,100)
(6853,5698,99)
(6834,5991,92)
(6767,6248,77)
(6652,6438,63)
(6488,6592,45)
(6272,6698,30)
(6027,6746,11)
(5785,6716,-3)
(5562,6625,-20)
(5384,6486,-33)
(5257,6317,-48)
(5172,6097,-68)
(5150,5845,-82)
(5202,5625,-100)
(5321,5402,-115)
(5484,5171,-113)
(5626,4900,-103)
(5726,4552,-88)
(5733,4230,-71)
(5648,3922,-59)
(5488,3618,-43)
(5276,3380,-33)
(5042,3168,-32)
(4822,2970,-32)
(4610,2772,-33)
(4369,2549,-33)
(4131,2325,-36)
(3904,2109,-30)
(3633,1868,-37)
(3354,1611,-31)
(3134,1414,-34)
(2908,1205,-32)
(2647,1014,-18)
(2350,897,-2)
(2023,861,11)
(1684,912,27)
(1379,1051,44)
(1127,1274,60)
(933,1567,75)
(829,1879,88)
(792,2190,101)
(814,2487,108)
(904,2802,122)
(1063,3091,134)
(1268,3340,143)
(1498,3563,145)
(1736,3783,145)
(1985,4021,142)
(2216,4237,149)
(2439,4431,147)
(2640,4614,147)
(2852,4816,145)
(3030,5010,139)
(3146,5189,125)
(3224,5427,109)
(3235,5687,93)
(3179,5922,82)
(3071,6145,68)
(2915,6324,51)
(2722,6456,40)
(2502,6541,23)
(2242,6577,13)
(1974,6562,3)
(1725,6508,-6)
(1536,6401,-26)
(1383,6240,-41)
(1264,6046,-57)
(1208,5819,-75)
(1220,5577,-89)
(1298,5354,-107)
(1431,5149,-119)
(1617,4951,-126)
(1822,4742,-121)
(2015,4537,-123)
(2231,4307,-124)
(2465,4065,-123)
(2655,3856,-115)
(2826,3673,-124)
(3034,3461,-122)
(3242,3245,-123)
(3436,3043,-122)
(3636,2834,-125)
(3859,2604,-124)
(4086,2369,-124)
(4302,2142,-124)
(4503,1923,-120)
(4696,1718,-125)
(4904,1505,-123)
(5105,1296,-121)
(5298,1095,-123)
(5492,927,-133)
(5689,817,-147)
(5916,758,-161)
(6165,762,180)
(6380,839,163)
(6570,974,146)
(6719,1154,131)
(6812,1373,112)
(6845,1644,100)
(6845,1923,99)
(6845,2212,100)
(6845,2494,99)
(6845,2787,99)
(6849,3091,99)
(6849,3373,100)
(6849,3655,100)
(6849,3940,99)
(6849,4233,99)
(6849,4523,100)
(6849,4816,100)
(6849,5094,99)
